# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory(device/google/cuttlefish/shared/minidroid/sample)
# add_subdirectory(device/google/cuttlefish/shared/minidroid/sample/servicediscovery)
# add_subdirectory(device/google/trout/hal/audiocontrol/aidl/1.0)
# add_subdirectory(device/google/trout/hal/common/android/vsock)
# add_subdirectory(device/google/trout/hal/common/android/watchdog)
# add_subdirectory(device/google/trout/hal/dumpstate/1.1)
# add_subdirectory(device/google/trout/hal/sensors/2.0)
# add_subdirectory(device/google/trout/hal/vehicle/2.0)
# add_subdirectory(device/google/trout/hal/vehicle/aidl)
# add_subdirectory(device/google/trout/tools/tracing/client)
# add_subdirectory(device/google/trout/tools/tracing/proto)
# add_subdirectory(device/google/trout/tools/tracing/server)
# add_subdirectory(device/google/trout/tools/tracing/time_utility)
# add_subdirectory(device/google/trout/vport_trigger)
# add_subdirectory(device/linaro/dragonboard/qcom/pd-mapper)
# add_subdirectory(device/linaro/dragonboard/qcom/qrtr)
# add_subdirectory(device/qcom/vendor-common/memtrack)
# add_subdirectory(device/qcom/wlan/pineapple/iwpriv)
# add_subdirectory(device/sample/frameworks/PlatformLibrary/jni)
# add_subdirectory(external/AFLplusplus)
# add_subdirectory(external/ImageMagick/Magick++)
# add_subdirectory(external/ImageMagick/MagickCore)
# add_subdirectory(external/ImageMagick/MagickWand)
# add_subdirectory(external/ImageMagick/coders)
# add_subdirectory(external/ImageMagick/filters)
# add_subdirectory(external/OpenCSD)
# add_subdirectory(external/XNNPACK)
# add_subdirectory(external/aac)
# add_subdirectory(external/aac/fuzzer)
# add_subdirectory(external/android-clat)
# add_subdirectory(external/angle)
# add_subdirectory(external/ant-wireless/hidl/interfaces/ant/1.0)
# add_subdirectory(external/arm-optimized-routines)
# add_subdirectory(external/avb)
# add_subdirectory(external/bc)
# add_subdirectory(external/bcc)
# add_subdirectory(external/bcc/libbpf-tools)
# add_subdirectory(external/blktrace)
# add_subdirectory(external/boringssl)
# add_subdirectory(external/brotli)
# add_subdirectory(external/bsdiff)
# add_subdirectory(external/bzip2)
# add_subdirectory(external/capstone)
# add_subdirectory(external/catch2)
# add_subdirectory(external/cblas)
# add_subdirectory(external/clang/lib/ARCMigrate)
# add_subdirectory(external/clang/lib/AST)
# add_subdirectory(external/clang/lib/ASTMatchers)
# add_subdirectory(external/clang/lib/Analysis)
# add_subdirectory(external/clang/lib/Basic)
# add_subdirectory(external/clang/lib/CodeGen)
# add_subdirectory(external/clang/lib/Driver)
# add_subdirectory(external/clang/lib/Edit)
# add_subdirectory(external/clang/lib/Format)
# add_subdirectory(external/clang/lib/Frontend)
# add_subdirectory(external/clang/lib/Frontend/Rewrite)
# add_subdirectory(external/clang/lib/Index)
# add_subdirectory(external/clang/lib/Lex)
# add_subdirectory(external/clang/lib/Parse)
# add_subdirectory(external/clang/lib/Rewrite)
# add_subdirectory(external/clang/lib/Sema)
# add_subdirectory(external/clang/lib/Serialization)
# add_subdirectory(external/clang/lib/StaticAnalyzer/Checkers/MPI-Checker)
# add_subdirectory(external/clang/lib/Tooling)
# add_subdirectory(external/clang/lib/Tooling/Core)
# add_subdirectory(external/clang/tools/libclang)
# add_subdirectory(external/cn-cbor)
# add_subdirectory(external/compiler-rt)
# add_subdirectory(external/conscrypt)
# add_subdirectory(external/cpu_features)
# add_subdirectory(external/cpuinfo)
# add_subdirectory(external/cpuinfo/deps/clog)
# add_subdirectory(external/cronet)
# add_subdirectory(external/cronet/third_party/boringssl)
# add_subdirectory(external/crosvm/gpu_display)
# add_subdirectory(external/curl)
# add_subdirectory(external/deqp)
# add_subdirectory(external/deqp-deps/SPIRV-Tools)
# add_subdirectory(external/deqp-deps/amber)
# add_subdirectory(external/deqp-deps/glslang)
# add_subdirectory(external/dexmaker)
# add_subdirectory(external/dng_sdk)
# add_subdirectory(external/dng_sdk/fuzzer)
# add_subdirectory(external/dnsmasq/src)
# add_subdirectory(external/double-conversion)
# add_subdirectory(external/drm_hwcomposer)
# add_subdirectory(external/dtc/fuzzing)
# add_subdirectory(external/dtc/libfdt)
# add_subdirectory(external/dynamic_depth)
# add_subdirectory(external/e2fsprogs/contrib)
# add_subdirectory(external/e2fsprogs/contrib/android)
# add_subdirectory(external/e2fsprogs/debugfs)
# add_subdirectory(external/e2fsprogs/e2fsck)
# add_subdirectory(external/e2fsprogs/lib/blkid)
# add_subdirectory(external/e2fsprogs/lib/e2p)
# add_subdirectory(external/e2fsprogs/lib/et)
# add_subdirectory(external/e2fsprogs/lib/ext2fs)
# add_subdirectory(external/e2fsprogs/lib/ss)
# add_subdirectory(external/e2fsprogs/lib/support)
# add_subdirectory(external/e2fsprogs/lib/uuid)
# add_subdirectory(external/e2fsprogs/misc)
# add_subdirectory(external/e2fsprogs/resize)
# add_subdirectory(external/eigen/blas)
# add_subdirectory(external/elfutils)
# add_subdirectory(external/erofs-utils)
# add_subdirectory(external/ethtool)
# add_subdirectory(external/exfatprogs/dump)
# add_subdirectory(external/exfatprogs/fsck)
# add_subdirectory(external/exfatprogs/label)
# add_subdirectory(external/exfatprogs/lib)
# add_subdirectory(external/exfatprogs/mkfs)
# add_subdirectory(external/exfatprogs/tune)
# add_subdirectory(external/expat)
# add_subdirectory(external/f2fs-tools)
# add_subdirectory(external/f2fs-tools/tools/f2fs_io)
# add_subdirectory(external/fdlibm)
# add_subdirectory(external/fec)
# add_subdirectory(external/fft2d)
# add_subdirectory(external/flac/fuzzer)
# add_subdirectory(external/flac/src/libFLAC)
# add_subdirectory(external/flatbuffers)
# add_subdirectory(external/fmtlib)
# add_subdirectory(external/freetype)
# add_subdirectory(external/fsck_msdos)
# add_subdirectory(external/fsverity-utils)
# add_subdirectory(external/gemmlowp/eight_bit_int_gemm)
# add_subdirectory(external/gflags)
# add_subdirectory(external/giflib)
# add_subdirectory(external/google-benchmark)
# add_subdirectory(external/google-breakpad)
# add_subdirectory(external/google-fruit)
# add_subdirectory(external/gptfdisk)
# add_subdirectory(external/gptfdisk/fuzzer)
# add_subdirectory(external/grpc-grpc)
# add_subdirectory(external/grpc-grpc/third_party/address_sorting)
# add_subdirectory(external/gwp_asan)
# add_subdirectory(external/harfbuzz_ng)
# add_subdirectory(external/icing/proto)
# add_subdirectory(external/icu/android_icu4j/libcore_bridge/src/native)
# add_subdirectory(external/icu/icu4c/source)
# add_subdirectory(external/icu/icu4c/source/common)
# add_subdirectory(external/icu/icu4c/source/i18n)
# add_subdirectory(external/icu/icu4c/source/tools/toolutil)
# add_subdirectory(external/icu/libandroidicu/static_shim)
# add_subdirectory(external/icu/libandroidicuinit)
# add_subdirectory(external/icu/libicu/src)
# add_subdirectory(external/igt-gpu-tools)
# add_subdirectory(external/image_io)
# add_subdirectory(external/iperf3)
# add_subdirectory(external/iproute2/ip)
# add_subdirectory(external/iproute2/lib)
# add_subdirectory(external/iproute2/misc)
# add_subdirectory(external/iproute2/tc)
# add_subdirectory(external/ipsec-tools)
# add_subdirectory(external/iptables/extensions)
# add_subdirectory(external/iptables/iptables)
# add_subdirectory(external/iptables/libiptc)
# add_subdirectory(external/iptables/libxtables)
# add_subdirectory(external/iputils)
# add_subdirectory(external/iw)
# add_subdirectory(external/javasqlite)
# add_subdirectory(external/jemalloc_new)
# add_subdirectory(external/jsmn)
# add_subdirectory(external/jsoncpp)
# add_subdirectory(external/kmod)
# add_subdirectory(external/leveldb)
# add_subdirectory(external/libaom)
# add_subdirectory(external/libavc)
# add_subdirectory(external/libavc/fuzzer)
# add_subdirectory(external/libbpf)
# add_subdirectory(external/libbrillo)
# add_subdirectory(external/libcap)
# add_subdirectory(external/libcap-ng)
# add_subdirectory(external/libchrome)
# add_subdirectory(external/libchrome-gestures)
# add_subdirectory(external/libcups)
add_subdirectory(external/libcxx)
add_subdirectory(external/libcxxabi)
# add_subdirectory(external/libdivsufsort)
# add_subdirectory(external/libdrm)
# add_subdirectory(external/libdrm/amdgpu)
# add_subdirectory(external/libdrm/etnaviv)
# add_subdirectory(external/libdrm/freedreno)
# add_subdirectory(external/libdrm/intel)
# add_subdirectory(external/libdrm/libkms)
# add_subdirectory(external/libdrm/nouveau)
# add_subdirectory(external/libdrm/omap)
# add_subdirectory(external/libdrm/radeon)
# add_subdirectory(external/libdrm/tegra)
# add_subdirectory(external/libepoxy)
# add_subdirectory(external/libese/apps/boot)
# add_subdirectory(external/libese/apps/weaver)
# add_subdirectory(external/libese/esed)
# add_subdirectory(external/libese/examples)
# add_subdirectory(external/libese/libapdu)
# add_subdirectory(external/libese/libese)
# add_subdirectory(external/libese/libese-cpp)
# add_subdirectory(external/libese/libese-hw)
# add_subdirectory(external/libese/libese-hw/nxp)
# add_subdirectory(external/libese/libese-sysdeps)
# add_subdirectory(external/libese/libese-teq1)
# add_subdirectory(external/libese/ready_se/google/keymint/KM200/HAL)
# add_subdirectory(external/libese/ready_se/google/keymint/KM300/HAL)
# add_subdirectory(external/libese/third_party/NXPNFC_P61_JCOP_Kit)
# add_subdirectory(external/libese/tools/ese_ls_provision)
# add_subdirectory(external/libese/tools/ese_relay)
# add_subdirectory(external/libese/tools/ese_replay)
# add_subdirectory(external/libevent)
# add_subdirectory(external/libexif)
# add_subdirectory(external/libffi)
# add_subdirectory(external/libfuse)
# add_subdirectory(external/libgav1)
# add_subdirectory(external/libgsm)
# add_subdirectory(external/libgsm/fuzzer)
# add_subdirectory(external/libhevc)
# add_subdirectory(external/libhevc/fuzzer)
# add_subdirectory(external/libiio)
# add_subdirectory(external/libjpeg-turbo)
# add_subdirectory(external/libkmsxx)
# add_subdirectory(external/libldac)
# add_subdirectory(external/libldac/fuzzer)
# add_subdirectory(external/libmpeg2)
# add_subdirectory(external/libmpeg2/fuzzer)
# add_subdirectory(external/libnetfilter_conntrack)
# add_subdirectory(external/libnfnetlink)
# add_subdirectory(external/libnl)
# add_subdirectory(external/libogg)
# add_subdirectory(external/libopus)
# add_subdirectory(external/libopus/fuzzer)
# add_subdirectory(external/libpalmrejection)
# add_subdirectory(external/libpcap)
# add_subdirectory(external/libpng)
# add_subdirectory(external/libprotobuf-mutator)
# add_subdirectory(external/libsrtp2)
# add_subdirectory(external/libtextclassifier/abseil-cpp)
# add_subdirectory(external/libtextclassifier/native)
# add_subdirectory(external/libtraceevent)
# add_subdirectory(external/libtracefs)
# add_subdirectory(external/liburing)
# add_subdirectory(external/libusb)
# add_subdirectory(external/libutf)
# add_subdirectory(external/libvpx)
# add_subdirectory(external/libwebm)
# add_subdirectory(external/libwebsockets)
# add_subdirectory(external/libxaac)
# add_subdirectory(external/libxaac/fuzzer)
# add_subdirectory(external/libxkbcommon)
# add_subdirectory(external/libxml2)
# add_subdirectory(external/libyuv/files)
# add_subdirectory(external/libyuv/fuzz)
# add_subdirectory(external/llvm/lib/Analysis)
# add_subdirectory(external/llvm/lib/AsmParser)
# add_subdirectory(external/llvm/lib/Bitcode/Reader)
# add_subdirectory(external/llvm/lib/Bitcode/Writer)
# add_subdirectory(external/llvm/lib/CodeGen)
# add_subdirectory(external/llvm/lib/CodeGen/AsmPrinter)
# add_subdirectory(external/llvm/lib/CodeGen/GlobalISel)
# add_subdirectory(external/llvm/lib/CodeGen/MIRParser)
# add_subdirectory(external/llvm/lib/CodeGen/SelectionDAG)
# add_subdirectory(external/llvm/lib/DebugInfo/CodeView)
# add_subdirectory(external/llvm/lib/DebugInfo/DWARF)
# add_subdirectory(external/llvm/lib/DebugInfo/PDB)
# add_subdirectory(external/llvm/lib/DebugInfo/Symbolize)
# add_subdirectory(external/llvm/lib/ExecutionEngine)
# add_subdirectory(external/llvm/lib/ExecutionEngine/Interpreter)
# add_subdirectory(external/llvm/lib/ExecutionEngine/MCJIT)
# add_subdirectory(external/llvm/lib/ExecutionEngine/Orc)
# add_subdirectory(external/llvm/lib/ExecutionEngine/RuntimeDyld)
# add_subdirectory(external/llvm/lib/Fuzzer)
# add_subdirectory(external/llvm/lib/IR)
# add_subdirectory(external/llvm/lib/IRReader)
# add_subdirectory(external/llvm/lib/LTO)
# add_subdirectory(external/llvm/lib/LibDriver)
# add_subdirectory(external/llvm/lib/Linker)
# add_subdirectory(external/llvm/lib/MC)
# add_subdirectory(external/llvm/lib/MC/MCDisassembler)
# add_subdirectory(external/llvm/lib/MC/MCParser)
